default_perf : 1.000
default_perf : 1.000
default_perf : 1.000
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fcprop-registers -fdefer-pop -fno-forward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -finline -fno-inline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fno-merge-constants -fmove-loop-invariants -fno-omit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fcode-hoisting -fcrossjumping -fcse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fipa-bit-cp -fipa-cp -fipa-icf -fipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fpartial-inlining -fpeephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fschedule-insns2 -fstore-merging -fno-strict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -finline-functions -fno-ipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fsplit-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fdse -fcse-skip-blocks -fno-schedule-insns -fno-align-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Cold time: 3808.0, Hot time: 2922.0
Evaluating Doris with flags:  -g  -O2 -fno-branch-count-reg -fcombine-stack-adjustments -fno-compare-elim -fcprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fno-if-conversion -fif-conversion2 -fno-inline -fno-inline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -fno-shrink-wrap -fsplit-wide-types -fssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -fno-tree-ccp -fno-tree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -ftree-dce -fno-tree-dominator-opts -ftree-dse -fno-tree-fre -fno-tree-pta -fno-tree-sink -ftree-slsr -fno-tree-sra -ftree-ter -falign-labels -fcaller-saves -fno-code-hoisting -fcrossjumping -fno-cse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fexpensive-optimizations -fgcse -fno-hoist-adjacent-loads -fno-indirect-inlining -fno-inline-small-functions -fno-ipa-bit-cp -fipa-cp -fno-ipa-icf -fipa-icf-functions -fipa-icf-variables -fipa-ra -fipa-sra -fipa-vrp -fisolate-erroneous-paths-dereference -fno-lra-remat -foptimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fno-peephole2 -fno-ree -freorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fstore-merging -fstrict-aliasing -fno-strict-overflow -fthread-jumps -fno-tree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fno-peel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -fno-tree-loop-distribute-patterns -fno-tree-loop-vectorize -ftree-partial-pre -ftree-slp-vectorize -fno-unswitch-loops -fdce -fdelayed-branch -fno-dse -fcse-skip-blocks -fno-schedule-insns -falign-loops -fno-align-jumps -fno-align-functions -freorder-blocks-and-partition -fvect-cost-model=cheap
Build failed
[6] current trial: infs, best performance so far: 1.067s
Evaluating Doris with flags:  -g  -O1 -fbranch-count-reg -fno-combine-stack-adjustments -fno-compare-elim -fno-cprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fif-conversion -fno-if-conversion2 -fno-inline -finline-functions-called-once -fno-ipa-profile -fno-ipa-pure-const -fipa-reference -fmerge-constants -fmove-loop-invariants -fno-omit-frame-pointer -freorder-blocks -fshrink-wrap -fno-split-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -ftree-builtin-call-dce -fno-tree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -ftree-dce -ftree-dominator-opts -fno-tree-dse -fno-tree-fre -fno-tree-pta -ftree-sink -fno-tree-slsr -ftree-sra -ftree-ter -fno-align-labels -fno-caller-saves -fcode-hoisting -fno-crossjumping -fcse-follow-jumps -fno-devirtualize -fno-devirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fipa-cp -fno-ipa-icf -fno-ipa-icf-functions -fno-ipa-icf-variables -fno-ipa-ra -fipa-sra -fno-ipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -foptimize-strlen -fno-partial-inlining -fno-peephole2 -fno-ree -fno-reorder-functions -fno-rerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fstrict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -fno-tree-switch-conversion -fno-tree-tail-merge -fno-tree-vrp -fno-gcse-after-reload -finline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fsplit-loops -fno-split-paths -fno-tree-loop-distribute-patterns -ftree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -fno-unswitch-loops -fdce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fno-schedule-insns -fno-align-loops -falign-jumps -fno-align-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 11221.0, Hot time: 9106.0
Cold time: 8978.0, Hot time: 8752.0
Cold time: 9153.0, Hot time: 9038.0
Cold time: 9244.0, Hot time: 9071.0
Cold time: 8859.0, Hot time: 8651.0
Cold time: 8803.0, Hot time: 8755.0
Cold time: 8766.0, Hot time: 8752.0
Cold time: 8798.0, Hot time: 8747.0
Cold time: 8836.0, Hot time: 8582.0
Cold time: 8718.0, Hot time: 8563.0
Cold time: 8754.0, Hot time: 8713.0
Cold time: 8842.0, Hot time: 8659.0
Cold time: 8663.0, Hot time: 8684.0
Cold time: 8847.0, Hot time: 8761.0
Cold time: 8775.0, Hot time: 8649.0
Cold time: 8844.0, Hot time: 8694.0
Cold time: 8776.0, Hot time: 8674.0
Cold time: 8935.0, Hot time: 8759.0
Cold time: 8841.0, Hot time: 8682.0
Cold time: 8819.0, Hot time: 8757.0
Cold time: 8855.0, Hot time: 8718.0
Cold time: 8789.0, Hot time: 8600.0
Cold time: 8788.0, Hot time: 8635.0
Cold time: 8921.0, Hot time: 8771.0
Cold time: 8805.0, Hot time: 8760.0
[7] current trial: 3.597s, best performance so far: 1.067s
Evaluating Doris with flags:  -g  -O3 -fbranch-count-reg -fno-combine-stack-adjustments -fcompare-elim -fno-cprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fno-if-conversion -fno-if-conversion2 -finline -finline-functions-called-once -fipa-profile -fno-ipa-pure-const -fno-ipa-reference -fno-merge-constants -fmove-loop-invariants -fomit-frame-pointer -freorder-blocks -fno-shrink-wrap -fsplit-wide-types -fno-ssa-phiopt -fno-toplevel-reorder -ftree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -ftree-ch -ftree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -fno-tree-dse -ftree-fre -fno-tree-pta -fno-tree-sink -fno-tree-slsr -fno-tree-sra -fno-tree-ter -falign-labels -fno-caller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fno-devirtualize -fdevirtualize-speculatively -fno-expensive-optimizations -fgcse -fhoist-adjacent-loads -findirect-inlining -finline-small-functions -fno-ipa-bit-cp -fno-ipa-cp -fipa-icf -fno-ipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fno-ipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -fno-lra-remat -fno-optimize-sibling-calls -fno-optimize-strlen -fno-partial-inlining -fpeephole2 -fno-ree -freorder-functions -frerun-cse-after-loop -fschedule-insns2 -fno-store-merging -fstrict-aliasing -fno-strict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -fno-tree-loop-vectorize -fno-tree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fno-dce -fno-delayed-branch -fdse -fno-cse-skip-blocks -fno-schedule-insns -falign-loops -falign-jumps -falign-functions -fno-reorder-blocks-and-partition -fvect-cost-model=dynamic
Cold time: 3852.0, Hot time: 2887.0
Cold time: 2768.0, Hot time: 2730.0
Cold time: 2687.0, Hot time: 2664.0
Cold time: 2684.0, Hot time: 2643.0
Cold time: 2625.0, Hot time: 2603.0
Cold time: 2607.0, Hot time: 2588.0
Cold time: 3101.0, Hot time: 2602.0
Cold time: 3319.0, Hot time: 2626.0
Cold time: 3195.0, Hot time: 2567.0
Cold time: 3213.0, Hot time: 2609.0
Cold time: 3240.0, Hot time: 2591.0
Cold time: 3216.0, Hot time: 2577.0
Cold time: 3253.0, Hot time: 2594.0
Cold time: 2806.0, Hot time: 2598.0
Cold time: 2661.0, Hot time: 2559.0
Cold time: 2596.0, Hot time: 2549.0
Cold time: 2578.0, Hot time: 2554.0
Cold time: 2575.0, Hot time: 2545.0
Cold time: 2556.0, Hot time: 2556.0
Cold time: 2584.0, Hot time: 2544.0
Cold time: 2567.0, Hot time: 2541.0
Cold time: 2549.0, Hot time: 2551.0
Cold time: 2553.0, Hot time: 2541.0
Cold time: 2552.0, Hot time: 2556.0
Cold time: 2831.0, Hot time: 2705.0
[8] current trial: 1.058s, best performance so far: 1.058s
Evaluating Doris with flags:  -g  -O2 -fbranch-count-reg -fcombine-stack-adjustments -fcompare-elim -fno-cprop-registers -fno-defer-pop -fforward-propagate -fguess-branch-probability -fif-conversion -fif-conversion2 -fno-inline -finline-functions-called-once -fipa-profile -fipa-pure-const -fno-ipa-reference -fmerge-constants -fmove-loop-invariants -fomit-frame-pointer -fno-reorder-blocks -fno-shrink-wrap -fsplit-wide-types -fno-ssa-phiopt -ftoplevel-reorder -fno-tree-bit-ccp -fno-tree-builtin-call-dce -ftree-ccp -ftree-ch -fno-tree-coalesce-vars -fno-tree-copy-prop -fno-tree-dce -fno-tree-dominator-opts -fno-tree-dse -fno-tree-fre -fno-tree-pta -ftree-sink -ftree-slsr -fno-tree-sra -fno-tree-ter -fno-align-labels -fno-caller-saves -fno-code-hoisting -fno-crossjumping -fno-cse-follow-jumps -fdevirtualize -fno-devirtualize-speculatively -fexpensive-optimizations -fgcse -fno-hoist-adjacent-loads -fno-indirect-inlining -finline-small-functions -fipa-bit-cp -fno-ipa-cp -fno-ipa-icf -fipa-icf-functions -fipa-icf-variables -fno-ipa-ra -fipa-sra -fipa-vrp -fno-isolate-erroneous-paths-dereference -flra-remat -foptimize-sibling-calls -foptimize-strlen -fpartial-inlining -fpeephole2 -free -freorder-functions -frerun-cse-after-loop -fno-schedule-insns2 -fno-store-merging -fno-strict-aliasing -fstrict-overflow -fno-thread-jumps -ftree-pre -ftree-switch-conversion -ftree-tail-merge -ftree-vrp -fgcse-after-reload -fno-inline-functions -fipa-cp-clone -fpeel-loops -fpredictive-commoning -fno-split-loops -fsplit-paths -ftree-loop-distribute-patterns -ftree-loop-vectorize -ftree-partial-pre -fno-tree-slp-vectorize -funswitch-loops -fdce -fno-delayed-branch -fno-dse -fno-cse-skip-blocks -fschedule-insns -falign-loops -fno-align-jumps -falign-functions -freorder-blocks-and-partition -fvect-cost-model=unlimited
Build failed
[9] current trial: infs, best performance so far: 1.058s
